,song,artist,text
0,MotorSport,"Migos, Nicki Minaj & Cardi B","""MotorSport"" by Migos, Nicki Minaj & Cardi B:
    [Intro: Quavo]
    Yeah, woo, yeah, skrrt
    M-M-M-Murda
    
    [Chorus: Quavo]
    Motorsport, yeah, put that thing ..."
1,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,"""The Way Life Goes (Remix)"" by Lil Uzi Vert:
    [Pre-Chorus: Lil Uzi Vert & Nicki Minaj]
    That's true, that's right (Uzi)
    She sippin' Moet, and yeah ..."
2,...Ready For It?,Taylor Swift,"""...Ready for It?"" by Taylor Swift:
    [Verse 1]
    Knew he was a killer first time that I saw him
    Wondered how many girls he had loved and le..."
3,Bad At Love,Halsey,"""Bad at Love"" by Halsey:
    [Verse 1]
    Got a boy back home in Michigan
    And he tastes like Jack when I'm kissing him
    So I told him..."
4,Let You Down,NF,"""Let You Down"" by NF:
    [Chorus]
    Feels like we're on the edge right now
    I wish that I could say I'm proud
    I'm sorry that I l..."
5,Perfect,Ed Sheeran,"""Perfect"" by Ed Sheeran:
    [Verse 1]
    I found a love for me
    Oh darling, just dive right in and follow my lead
    Well, I found a gi..."
6,Attention,Charlie Puth,"""Attention"" by Charlie Puth:
    [Intro]
    Woah-oah, hm-hmm
    
    [Verse 1]
    You've been runnin' 'round, runnin' 'round, runnin' 'round
    Throw..."
7,Humble.,Kendrick Lamar,"""HUMBLE."" by Kendrick Lamar:
    [Intro]
    Nobody pray for me
    It's been that day for me
    Waaaaay (Yeah, yeah!)
    
    [Verse 1]
    Ayy, I remembe..."
8,Sorry Not Sorry,Demi Lovato,"""Sorry Not Sorry"" by Demi Lovato:
    [Intro]
    Payback is a bad bitch
    And baby, I'm the baddest
    (I'm the baddest, I'm the baddest...)
    Go
    
    [..."
9,Bodak Yellow (Money Moves),Cardi B,"""Young, Dumb & Broke, Bank Account, & Bodak Yellow Mashup"" by Alex Aiono:
    Young Dumb & Broke by Khalid
    
    [Alex & Jamie]
    Young dumb
    Young, young dumb and broke
    Young dumb
    Young..."
10,Believer,Imagine Dragons,"""Believer"" by Imagine Dragons:
    [Verse 1]
    First things first
    I'ma say all the words inside my head
    I'm fired up and tired of the way..."
11,What About Us,P!nk,"""What About Us"" by P!nk:
    [Intro]
    La-da-da-da-da, la-da-da-da-da
    Da-da-da
    
    [Verse 1]
    We are searchlights, we can see in the da..."
12,Rockstar,Post Malone Featuring 21 Savage,"""Post Malone – rockstar (feat. 21 Savage) [Deutsche Übersetzung]"" by Genius Deutsche Übersetzungen:
    [Intro]
    Hahahahaha
    Tank God
    
    [Chorus: Post Malone]
    Ja, ich habe Schlampen gefickt und Pillen geschlu..."
13,Ric Flair Drip,Offset & Metro Boomin,"""Ric Flair Drip"" by Offset & Metro Boomin:
    [Intro]
    (Bijan 4 The 1 Time)
    Metro Boomin want some more, nigga! (Hey)
    
    [Chorus]
    Going to the jewele..."
14,I Fall Apart,Post Malone,"""I Fall Apart"" by Post Malone:
    [Intro]
    Oooh, I fall apart
    Oooh, yeah, mmhmm, yeah
    
    [Verse 1]
    She told me that I'm not enough (Yeah)..."
15,Rockin' Around The Christmas Tree,Brenda Lee,"""Rockin’ Around the Christmas Tree"" by Brenda Lee:
    [Chorus]
    Rockin' around the Christmas Tree
    At the Christmas party hop
    Mistletoe hung where you can s..."
16,What Lovers Do,Maroon 5 Featuring SZA,"""What Lovers Do (with SZA) (Sharper Remix)"" by Sharper, Maroon 5, SZA:
    [Intro: Sharper]
    Sharper, SZA & Maroon 5
    What Lovers Do
    
    [Verse 1: Adam Levine & Sharper]
    Say say sa..."
17,New Rules,Dua Lipa,"""New Rules"" by Dua Lipa:
    [Intro]
    One, one, one, one, one
    
    [Verse 1]
    Talkin' in my sleep at night, makin' myself crazy
    (Out of..."
18,Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black","""Pills & Automobiles"" by Chris Brown:
    [Intro: Chris Brown]
    Oww!
    
    [Chorus: Chris Brown]
    Wet, wet, wet, wet
    Wet, wet, wet, wet
    Wet, wet, wet..."
19,Meant To Be,Bebe Rexha & Florida Georgia Line,"""Meant to Be"" by Bebe Rexha:
    [Verse 1: Florida Georgia Line]
    Baby, lay on back and relax
    Kick your pretty feet up on my dash
    No n..."
20,Havana,Camila Cabello Featuring Young Thug,"""Havana"" by Camila Cabello:
    [Intro: Pharrell Williams]
    Hey
    
    [Chorus: Camila Cabello & Pharrell Williams]
    Havana, ooh na-na (ayy)..."
21,It's The Most Wonderful Time Of The Year,Andy Williams,"""It’s the Most Wonderful Time of the Year"" by Andy Williams:
    [Chorus]
    It's the most wonderful time of the year
    With the kids jingle belling
    And everyone telling ..."
22,Bank Account,21 Savage,"""Bank Account"" by 21 Savage:
    [Intro]
    Ooh, ooh, ooh, ow, ow, ow
    Wow, wow, ow, ah, ow, ah, ah, ah
    
    [Verse 1]
    I buy a new car for th..."
23,The Weekend,SZA,"""The Weekend"" by SZA:
    [Verse 1]
    You say you got a girl
    Yeah, how you want me?
    How you want me when you got a girl?
    The fee..."
24,Mi Gente,J Balvin & Willy William Featuring Beyonce,"""Mi Gente (Beyoncé Remix)"" by J Balvin & Willy William:
    [Letra de ""Mi Gente"" (Remix) ft. Beyoncé]
    
    [Verso 1: J Balvin & Beyoncé]
    Si el ritmo te lleva a move..."
25,Tell Me You Love Me,Demi Lovato,"""Tell Me You Love Me"" by Demi Lovato:
    [Verse 1]
    Oh no, here we go again
    Fighting over what I said
    I'm sorry, yeah I’m sorry
    Bad at love, n..."
26,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,"""Google Translate Sings: “Despacito” by Luis Fonsi & Daddy Yankee ft. Justin Bieber"" by MALINDA:
    [Intro]
    Come at me
    Many priests, the good things in there
    Change all conditions in Heaven yes, Ae Ae..."
27,All I Want For Christmas Is You,Mariah Carey,"""All I Want for Christmas Is You"" by Mariah Carey:
    [Intro]
    I-I-I don't want a lot for Christmas
    There is just one thing I need
    I don't care about the p..."
28,Shape Of You,Ed Sheeran,"""Shape of You"" by Ed Sheeran:
    [Verse 1]
    The club isn't the best place to find a lover
    So the bar is where I go
    Me and my friends a..."
29,End Game,Taylor Swift Featuring Ed Sheeran & Future,"""Taylor Swift – End Game (ft. Ed Sheeran & Future) [Deutsche Übersetzung]"" by Genius Deutsche Übersetzungen:
    [Refrain: Taylor Swift & Future]
    Ich will dein Ziel sein
    Ich will deine Nummer eins sein
    Ich will de..."
30,Gucci Gang,Lil Pump,"""Gucci Gang"" by Lil Pump:
    [Intro]
    Yuh, ooh, brr, brr
    Gucci gang, ooh
    (That's it right there, Gnealz)
    Yuh, Lil Pump, yuh
    Gucci ..."
31,There's Nothing Holdin' Me Back,Shawn Mendes,"""There’s Nothing Holdin’ Me Back"" by Shawn Mendes:
    [Verse 1]
    I wanna follow where she goes
    I think about her and she knows it
    I wanna let her take cont..."
32,1-[phone],Logic Featuring Alessia Cara & Khalid,"""Logic – 1-[phone] (feat. Alessia Cara & Khalid) [Deutsche Übersetzung]"" by Genius Deutsche Übersetzungen:
    [Pre-Refrain: Logic]
    Ich bin im Tief gewesen
    Ich hab mir Zeit gelassen
    Ich fühle mich als hab ich me..."
33,Silence,Marshmello Featuring Khalid,"""Silence (Slushii Remix)"" by Marshmello, Khalid & Slushii:
    [Verse 1]
    Yeah, I'd rather be a lover than a fighter
    'Cause all my life, I've been fighting
    Never fe..."
34,Greatest Love Story,LANCO,"""Greatest Love Story"" by LANco:
    [Verse 1]
    They said I was nothing but a troublemaker
    Never up to no good
    You were the perfect All-Am..."
35,How Long,Charlie Puth,"""How Long"" by Charlie Puth:
    [Intro]
    Alright
    Ooh, yeah
    
    [Verse 1]
    I'll admit, I was wrong, what else can I say, girl?
    Can't you b..."
36,A Holly Jolly Christmas,Burl Ives,"""Overture and a holly jolly christmas"" by Burl Ives:
    Have a holly, jolly Christmas;
    It's the best time of the year
    I don't know if there'll be snow
    But h..."
37,Wolves,Selena Gomez X Marshmello,
38,That's What I Like,Bruno Mars,"""That’s What I Like"" by Bruno Mars:
    [Verse 1]
    Hey, hey, hey
    I got a condo in Manhattan
    Baby girl, what's  hatnin'?
    You and your ass invi..."
39,Feel It Still,Portugal. The Man,"""Feel It Still"" by Portugal. The Man:
    [Verse 1]
    Can't keep my hands to myself
    Think I'll dust 'em off, put 'em back up on the shelf
    In cas..."
40,Thunder,Imagine Dragons,"""Thunder"" by Imagine Dragons:
    [Verse 1]
    Just a young gun with a quick fuse
    I was uptight, wanna let loose
    I was dreaming of bigger..."
41,Unforgettable,French Montana Featuring Swae Lee,"""French Montana – Unforgettable (feat. Swae Lee) [Deutsche Übersetzung]"" by Genius Deutsche Übersetzungen:
    [Hook: Swae Lee]
    Es ist nicht gut genug für mich
    Seitdem ich mit dir gewesen bin, ooh
    Es wird nicht ..."
42,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,"""Let Me Go"" by Hailee Steinfeld & Alesso:
    [Verse 1: Hailee Steinfeld]
    You made plans and I, I made problems
    We were sleeping back to back
    We k..."
43,Rubbin Off The Paint,YBN Nahmir,"""Rubbin Off the Paint"" by YBN Nahmir:
    [Intro]
    That's what I thought you said
    Now let me offer this as a rebuttal
    Ayy, ayy, gang, gang
    Ayy,..."
44,Plain Jane,A$AP Ferg Featuring Nicki Minaj,"""Plain Jane REMIX"" by A$AP Ferg:
    [Intro: Nicki Minaj & A$AP Ferg]
    Young Money
    Ayo Ferg
    Yeah
    
    [Chorus: A$AP Ferg]
    Ride with the mob, A..."
45,Him & I,G-Eazy & Halsey,"""Him & I"" by G-Eazy & Halsey:
    [Chorus: Halsey]
    Cross my heart, hope to die
    To my lover, I'd never lie
    He said ""be true,"" I swear I..."
46,Love.,Kendrick Lamar Featuring Zacari,"""Kendrick Lamar - LOVE. ft. Zacari (Traducción al Español)"" by Genius Traducciones al Español:
    [Letra de ""Kendrick Lamar - LOVE. ft. Zacari (Traducción al Español)""]
    
    [Intro: Kendrick Lamar]
    Mald..."
47,Too Good At Goodbyes,Sam Smith,"""Too Good at Goodbyes"" by Sam Smith:
    [Verse 1]
    You must think that I'm stupid
    You must think that I'm a fool
    You must think that I'm new ..."
48,Gummo,6ix9ine,"""GUMMO"" by 6IX9INE:
    [Intro]
    Niggas iffy, uh, Blicky got the stiffy, uh
    Got the blicky, uh, drum, it holds fifty, uh
    Scum..."
49,Roll In Peace,Kodak Black Featuring XXXTENTACION,"""Smoke In Peace ( Roll In Peace) Reject Remix ( Kodak Black , XXXtentacion)"" by Anakin artz:
    I can't even smoke in peace
    I can't even go to sleep
    Omg
    I don't even power trip
    This ain't power Bu..."
50,Sky Walker,Miguel Featuring Travis Scott,"""Sky Walker"" by Miguel:
    [Intro: Miguel]
    Quick to dead the bull like a matador
    Quick to dead the bull like a matador
    Bull, bu..."
51,Congratulations,Post Malone Featuring Quavo,"""Post Malone - Congratulations (Türkçe Çeviri)"" by Genius Türkçe Çeviri:
    [Intro: Post Malone]
    Mm-mmm
    Yah, yah
    Mm-mmm
    Yah (hey)
    
    [Chorus: Post Malone]
    Annem aradı, seni telev..."
52,The Christmas Song (Merry Christmas To You),Nat King Cole,"""The Christmas Song (Merry Christmas to You)"" by Nat King Cole:
    Chestnuts roasting on an open fire
    Jack frost nipping at your nose
    Yuletide carols being sung by a c..."
53,Light It Up,Luke Bryan,"""Light It Up"" by Luke Bryan:
    [Verse 1]
    I open my eyes, reach for the phone
    Not a word from you baby
    It don’t leave my sight since..."
54,Young Dumb & Broke,Khalid,"""Young Dumb & Broke"" by Khalid:
    [Verse 1]
    So you're still thinking of me
    Just like I know you should
    I can not give you everything, ..."
55,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,"""NO LIMIT Ft, K’s-FACTORY (G-Eazy - NO LIMIT feat. A$AP Rocky & Cardi B)"" by T-STONE:
    “Hook (K’s-FACTORY)”
    
    LET's getting ONETIME WE ARE FIHTER
    蹴っちゃげるTWO TIME more rival
    GIVE A FUCK THRE..."
56,I Get The Bag,Gucci Mane Featuring Migos,"""I Get the Bag"" by Gucci Mane:
    [Intro: Gucci Mane, (Quavo), Southside & Future]
    Southside
    Hah, it's Gucci
    It's Drop Top, Wizop, ooh..."
57,Good Old Days,Macklemore Featuring Kesha,"""Good Old Days"" by Macklemore:
    [Chorus: Kesha]
    I wish somebody would have told me, babe
    Someday, these will be the good old days
    Al..."
58,MIC Drop,BTS Featuring Desiigner,"""MIC Drop (Steve Aoki Remix) [Desiigner Remix]"" by BTS:
    [Intro: Desiigner]
    Git, git, brrra, git, git
    Damn, son, where'd you get that from?
    Git, git, hey, br..."
59,Dusk Till Dawn,Zayn Featuring Sia,"""Excerpt from Dusk Till Dawn (feat. Sia) by ZAYN"" by ZAYN:
    [Snippet]
    Not tryna be indie
    Not tryna be cool
    Just tryna be in this
    Tell me, are you too?
    Can you f..."
60,Krippy Kush,"Farruko, Nicki Minaj, Bad Bunny, 21 Savage & Rvssian","""Farruko, Nicki Minaj & Bad Bunny - Krippy Kush (Remix) ft. 21 Savage & Rvssian (Traducción al Español)"" by Genius Traducciones al Español:
    [Letra de ""Krippy Kush (Remix)"" ft. 21 Savage & Rvssian (Traducción en Español)]
    
    [Intro: Nicki Mina..."
61,Codeine Dreaming,Kodak Black Featuring Lil Wayne,"""Codeine Dreaming"" by Kodak Black:
    [Intro: Kodak Black]
    Yeah, yeah, yeah
    I take that one all the way up
    I'm about to take off on these ..."
62,Transportin',Kodak Black,"""Transportin’"" by Kodak Black:
    [Intro]
    Pockets so fat, call me orbit
    Norbit, I mean
    Ain't gotta wait to make no moves 'cause I be l..."
63,Criminal,Natti Natasha x Ozuna,"""My Top Songs & Albums of 2017"" by Brendan Frederick:
    THE 25 BEST SONGS OF 2017
    
    1. Lil Uzi Vert ""XO Tour LIif3""
    2. SZA feat. Travis Scott ""Love Galore""
    3..."
64,When It Rains It Pours,Luke Combs,"""When It Rains It Pours"" by Luke Combs:
    [Verse 1]
    Sunday morning man
    She woke up fightin' mad
    Bitchin' and moanin' on and on
    'Bout the time ..."
65,Look What You Made Me Do,Taylor Swift,"""Look What You Made Me Do"" by Taylor Swift:
    [Verse 1]
    I don't like your little games
    Don't like your tilted stage
    The role you made me play
    Of t..."
66,Love So Soft,Kelly Clarkson,"""Love So Soft"" by Kelly Clarkson:
    [Verse 1]
    Hey
    Every kiss is a door
    Can I knock on yours? Can we knock a little more?
    If your touch i..."
67,Candy Paint,Post Malone,"""Candy Paint"" by Post Malone:
    [Intro]
    Yeah, yeah
    Mmm, ayy
    
    [Chorus]
    Candy paint with the white on top
    Lambo doors are the oo-op dr..."
68,When We,Tank,"""When We"" by Tank:
    [Intro]
    When we
    When we
    Mmm
    When we
    Go
    
    [Verse 1]
    I like it when you lose it
    I like it when you go t..."
69,Sauce It Up,Lil Uzi Vert,"""Sauce It Up"" by Lil Uzi Vert:
    [Intro]
    Sauce it up, ayy, sauce it up, ayy
    Sauce it up, ayy, goin' numb
    Um
    Where you from, ayy, thro..."
70,Juice,Yo Gotti,"""Juice"" by Yo Gotti:
    [Intro]
    It's another one
    
    [Chorus]
    I got that juice
    New AP
    She got that juice (ju-juice)
    She got tha..."
71,Side To Side,Ariana Grande Featuring Nicki Minaj,"""Side To Side"" by Ariana Grande:
    [Intro: Ariana Grande & Nicki Minaj]
    I've been here all night (Ariana)
    I've been here all day (Nicki..."
72,Lights Down Low,MAX Featuring gnash,"""Lights Down Low (Remix)"" by MAX:
    [Verse 1: MAX]
    Heaven only knows where you've been
    But I don't really need to know
    I know where you'..."
73,Pick It Up,Famous Dex Featuring A$AP Rocky,"""PICK IT UP"" by Famous Dex:
    [Intro: Famous Dex]
    Hey yo, big bro, you fucking with that?
    Ha, okay cool
    Good job, 1st
    That's my fu..."
74,I Could Use A Love Song,Maren Morris,"""I Could Use A Love Song"" by Maren Morris:
    [Verse 1]
    Usually a drink will do the trick
    Take the edge off quick, sitting in the dark
    With a shar..."
75,Lemon,N*E*R*D & Rihanna,"""Radio Hamburg TOP 825"" by Radio Hamburg:
    825 ALL NIGHT – PAROV STELAR
    824 BIG JET PLANE – ANGUS & JULIA STONE
    823 SWINGS BOTH WAYS – ROBBIE W..."
76,Jocelyn Flores,XXXTENTACION,"""Jocelyn Flores"" by XXXTENTACION:
    [Intro: Shiloh Dynasty]
    I know you so well, so well
    I mean, I can do anything that he can
    I've been ..."
77,Ask Me How I Know,Garth Brooks,"""Ask Me How I Know"" by Garth Brooks:
    You're stubborn as they come, you'll never settle down
    You'll always be the one who doesn't stick ar..."
78,Yours,Russell Dickerson,"""Yours"" by Russell Dickerson:
    [Verse 1]
    I was a boat stuck in a bottle
    That never got the chance to touch the sea
    Just forgot on t..."
79,The Race,Tay-K,"""The Race"" by Tay-K:
    [Intro]
    I-I-I'm Lil Tay-K, I don't think you want no action (Gang, gang)
    You want action, you get tu..."
80,Ghostface Killers,"21 Savage, Offset & Metro Boomin Featuring Travis Scott","""Ghostface Killers"" by 21 Savage, Offset & Metro Boomin:
    [Intro: Young Thug]
    Metro Boomin want some more, nigga
    
    [Chorus: Offset]
    Automatic (Auto), automatic..."
81,Kooda,6ix9ine,"""KOODA"" by 6IX9INE:
    [Intro]
    Scum Gang!
    
    [Chorus]
    Niggas runnin' out they mouth, but they never pop out
    I got the drop on..."
82,Written In The Sand,Old Dominion,"""Written In the Sand"" by Old Dominion:
    [Verse 1]
    Turn me on turn me off then you turn me back on by the weekend
    And you won’t say the words..."
83,Bella y Sensual,Romeo Santos Featuring Nicky Jam & Daddy Yankee,"""Bella y Sensual"" by Romeo Santos:
    [Letra de ""Bella y Sensual"" ft. Nicky Jam & Daddy Yankee]
    
    [Intro]
    Hola mi amor, vengo acompañado
    DY..."
84,Let Me Love You,DJ Snake Featuring Justin Bieber,"""Let Me Love You"" by DJ Snake:
    [Verse 1: Justin Bieber]
    I used to believe
    We were burnin' on the edge of somethin' beautiful
    Someth..."
85,Betrayed,Lil Xan,"""Betrayed"" by Lil Xan:
    [Intro]
    (Psh) Yeah, yeah, yeah
    (Huh? Ayy)
    Hmm, ayy, ayy
    Huh, hmm, ayy, ayy; huh, hmm, ayy, ayy
    Hmm, ..."
86,Starboy,The Weeknd Featuring Daft Punk,"""The Weeknd - Starboy ft. Daft Punk (Traducción al Español)"" by Genius Traducciones al Español:
    [Letra de ""The Weeknd - Starboy ft. Daft Punk (Traducción al Español)""]
    
    [Verso 1]
    Estoy tratando de..."
87,Don't Wanna Know,Maroon 5 Featuring Kendrick Lamar,"""Don’t Wanna Know"" by Maroon 5:
    [Intro]
    Oh, hey
    Oh, oh hey
    Oh, oh, oh hey
    Uh oh, uh oh
    
    [Chorus: Adam Levine]
    I don't wanna know, kn..."
88,Fuck Love,XXXTENTACION Featuring Trippie Redd,"""FUCK LOVE (SPANiSH REMiX) XXXTENTACiON TRiPPiE REDD"" by YUNGLiAN MEDiOCRE BROKE BOi:
    [Chorus]
    
    Te necesito vuelve ya, vuelve ya!
    Babygirl porque siempre te vas? vuelve ya!
    Te necesito v..."
89,Echame La Culpa,Luis Fonsi & Demi Lovato,"""Échame La Culpa (Not On You Remix)"" by Luis Fonsi & Demi Lovato:
    [Intro: Demi Lovato & Luis Fonsi]
    Hey Fonsi?
    Oh no
    ¿Qué pasa Demi?
    Hey, yeah
    
    [Verse: Luis Fonsi & D..."
90,Like I Loved You,Brett Young,"""Like I Loved You"" by Brett Young:
    [Verse 1]
    Would've thought you wrote down every word
    Goodbye spelled out like it had been rehearsed
    ..."
91,Too Much To Ask,Niall Horan,"""Too Much to Ask"" by Niall Horan:
    [Verse 1]
    Waiting here for someone
    Only yesterday, we were on the run
    You smile back at me and your ..."
92,Faking It,Calvin Harris Featuring Kehlani & Lil Yachty,"""Faking It"" by Calvin Harris:
    [Verse 1: Kehlani]
    Pray to God, but I'm feeling like he's going deaf
    Now when I lean on you and I go..."
93,Wanted You,NAV Featuring Lil Uzi Vert,"""NAV - Wanted You (feat. Lil Uzi Vert) [Deutsche Übersetzung]"" by Genius Deutsche Übersetzungen:
    [Intro: Lil Uzi Vert & Mädchen]
    Wo bist du?
    Bei mir zuhause
    Lass mich diesen Arsch sehen
    Wie bitte?
    ..."
94,Bad Things,Machine Gun Kelly x Camila Cabello,"""Camila Cabello Talks Solo Music, Life After Fifth Harmony"" by Billboard:
    CABELLO KICKED OFF HER SOLO CAREER AND HER BAND SISTERS IN FIFTH HARMONY UNEXPECTEDLY DENOUNCED HER ..."
95,Unforgettable,Thomas Rhett,"""Unforgettable"" by Thomas Rhett:
    [Verse 1]
    It was the 14th of October
    Had that t-shirt off your shoulder
    I was drunk, said I was sobe..."
